command: mineru --path /opt/mengsen/long_content/dataset/public_dataset_upload/raw/insurance/8.pdf --output /opt/mengsen/long_content/dataset/mineru_pipeline_output/insurance/8 --backend pipeline --method auto --lang ch
CUDA_VISIBLE_DEVICES=6
MINERU_DEVICE_MODE=cuda
MINERU_MODEL_SOURCE=local
PYTORCH_ALLOC_CONF=expandable_segments:True
Start MinerU FastAPI Service: http://127.0.0.1:44181
API documentation: http://127.0.0.1:44181/docs
2026-07-13 10:35:49.238 | INFO     | mineru.cli.client:run_orchestrated_cli:874 - Started local mineru-api at http://127.0.0.1:44181
2026-07-13 10:35:51.823 | INFO     | __main__:create_app:250 - Request concurrency limited to 3
INFO:     Started server process [3012469]
INFO:     Waiting for application startup.
INFO:     Application startup complete.
INFO:     Uvicorn running on http://127.0.0.1:44181 (Press CTRL+C to quit)
2026-07-13 10:35:52.251 | INFO     | mineru.cli.client:run_planned_task:771 - Submitting batch 1/1 | 1 document, 39 pages in this batch | 39 pages total | task#1 [8]
2026-07-13 10:35:55.318 | INFO     | mineru.backend.pipeline.pipeline_analyze:doc_analyze_streaming:182 - Pipeline processing-window multi-file run. doc_count=1, total_pages=39, window_size=64, total_batches=1
2026-07-13 10:36:00.335 | INFO     | mineru.backend.pipeline.pipeline_analyze:doc_analyze_streaming:234 - Pipeline processing window batch 1/1: 39/39 pages, batch_pages=39, doc_slices=doc0:1-39
2026-07-13 10:36:00.828 | INFO     | mineru.backend.pipeline.pipeline_analyze:batch_image_analyze:327 - GPU Memory: 79 GB, Batch Ratio: 16. 
2026-07-13 10:36:00.828 | INFO     | mineru.backend.pipeline.model_init:__init__:206 - DocAnalysis init, this may take some times......
2026-07-13 10:36:05.104 | INFO     | mineru.backend.pipeline.model_init:__init__:259 - DocAnalysis init done!
2026-07-13 10:36:05.105 | INFO     | mineru.backend.pipeline.pipeline_analyze:custom_model_init:82 - model init cost: 4.276735305786133

Layout Predict:   0%|          | 0/39 [00:00<?, ?it/s]
Layout Predict:  21%|██        | 8/39 [00:00<00:02, 11.12it/s]
Layout Predict:  41%|████      | 16/39 [00:01<00:01, 16.05it/s]
Layout Predict:  62%|██████▏   | 24/39 [00:01<00:00, 21.38it/s]
Layout Predict:  82%|████████▏ | 32/39 [00:01<00:00, 17.34it/s]
Layout Predict: 100%|██████████| 39/39 [00:02<00:00, 20.85it/s]
Layout Predict: 100%|██████████| 39/39 [00:02<00:00, 18.73it/s]

Table-ocr det:   0%|          | 0/52 [00:00<?, ?it/s]
Table-ocr det:   8%|▊         | 4/52 [00:00<00:01, 39.76it/s]
Table-ocr det:  17%|█▋        | 9/52 [00:00<00:00, 45.55it/s]
Table-ocr det:  27%|██▋       | 14/52 [00:00<00:00, 42.59it/s]
Table-ocr det:  40%|████      | 21/52 [00:00<00:00, 46.97it/s]
Table-ocr det:  52%|█████▏    | 27/52 [00:00<00:00, 44.99it/s]
Table-ocr det:  62%|██████▏   | 32/52 [00:00<00:00, 43.75it/s]
Table-ocr det:  71%|███████   | 37/52 [00:00<00:00, 38.87it/s]
Table-ocr det:  79%|███████▉  | 41/52 [00:01<00:00, 33.90it/s]
Table-ocr det:  87%|████████▋ | 45/52 [00:01<00:00, 29.98it/s]
Table-ocr det:  94%|█████████▍| 49/52 [00:01<00:00, 31.91it/s]
Table-ocr det: 100%|██████████| 52/52 [00:01<00:00, 35.47it/s]

Table-ocr rec ch:   0%|          | 0/1645 [00:00<?, ?it/s]
Table-ocr rec ch:   3%|▎         | 54/1645 [00:00<00:02, 538.20it/s]
Table-ocr rec ch:   7%|▋         | 120/1645 [00:00<00:02, 583.86it/s]
Table-ocr rec ch:  11%|█▏        | 186/1645 [00:00<00:02, 595.73it/s]
Table-ocr rec ch:  15%|█▌        | 252/1645 [00:00<00:02, 603.79it/s]
Table-ocr rec ch:  19%|█▉        | 318/1645 [00:00<00:02, 606.44it/s]
Table-ocr rec ch:  23%|██▎       | 384/1645 [00:00<00:02, 612.35it/s]
Table-ocr rec ch:  27%|██▋       | 450/1645 [00:00<00:01, 607.38it/s]
Table-ocr rec ch:  31%|███▏      | 516/1645 [00:00<00:01, 603.21it/s]
Table-ocr rec ch:  35%|███▌      | 582/1645 [00:00<00:01, 607.28it/s]
Table-ocr rec ch:  39%|███▉      | 648/1645 [00:01<00:01, 611.14it/s]
Table-ocr rec ch:  43%|████▎     | 714/1645 [00:01<00:01, 613.74it/s]
Table-ocr rec ch:  47%|████▋     | 780/1645 [00:01<00:01, 612.69it/s]
Table-ocr rec ch:  51%|█████▏    | 846/1645 [00:01<00:01, 613.75it/s]
Table-ocr rec ch:  55%|█████▌    | 912/1645 [00:01<00:01, 601.36it/s]
Table-ocr rec ch:  59%|█████▉    | 978/1645 [00:01<00:01, 593.09it/s]
Table-ocr rec ch:  63%|██████▎   | 1038/1645 [00:01<00:01, 579.04it/s]
Table-ocr rec ch:  67%|██████▋   | 1098/1645 [00:01<00:00, 576.46it/s]
Table-ocr rec ch:  70%|███████   | 1158/1645 [00:01<00:00, 573.81it/s]
Table-ocr rec ch:  74%|███████▍  | 1218/1645 [00:02<00:00, 523.27it/s]
Table-ocr rec ch:  77%|███████▋  | 1272/1645 [00:02<00:00, 484.86it/s]
Table-ocr rec ch:  81%|████████  | 1326/1645 [00:02<00:00, 460.85it/s]
Table-ocr rec ch:  84%|████████▎ | 1374/1645 [00:02<00:00, 437.87it/s]
Table-ocr rec ch:  86%|████████▋ | 1422/1645 [00:02<00:00, 428.01it/s]
Table-ocr rec ch:  89%|████████▉ | 1470/1645 [00:02<00:00, 411.75it/s]
Table-ocr rec ch:  92%|█████████▏| 1512/1645 [00:02<00:00, 395.79it/s]
Table-ocr rec ch:  94%|█████████▍| 1554/1645 [00:02<00:00, 382.28it/s]
Table-ocr rec ch:  97%|█████████▋| 1596/1645 [00:03<00:00, 370.82it/s]
