command: mineru --path /opt/mengsen/long_content/dataset/public_dataset_upload/raw/financial_reports/annual_chinamobile_2025_report.PDF --output /opt/mengsen/long_content/dataset/mineru_pipeline_output/financial_reports/annual_chinamobile_2025_report --backend pipeline --method auto --lang ch
CUDA_VISIBLE_DEVICES=6
MINERU_DEVICE_MODE=cuda
MINERU_MODEL_SOURCE=local
PYTORCH_ALLOC_CONF=expandable_segments:True
Start MinerU FastAPI Service: http://127.0.0.1:38403
API documentation: http://127.0.0.1:38403/docs
2026-07-13 10:18:53.352 | INFO     | mineru.cli.client:run_orchestrated_cli:874 - Started local mineru-api at http://127.0.0.1:38403
2026-07-13 10:18:55.777 | INFO     | __main__:create_app:250 - Request concurrency limited to 3
INFO:     Started server process [2622647]
INFO:     Waiting for application startup.
INFO:     Application startup complete.
INFO:     Uvicorn running on http://127.0.0.1:38403 (Press CTRL+C to quit)
2026-07-13 10:18:56.366 | INFO     | mineru.cli.client:run_planned_task:771 - Submitting batch 1/1 | 1 document, 214 pages in this batch | 214 pages total | task#1 [annual_chinamobile_2025_report]
2026-07-13 10:18:59.456 | INFO     | mineru.backend.pipeline.pipeline_analyze:doc_analyze_streaming:182 - Pipeline processing-window multi-file run. doc_count=1, total_pages=214, window_size=64, total_batches=4
2026-07-13 10:19:04.625 | INFO     | mineru.backend.pipeline.pipeline_analyze:doc_analyze_streaming:234 - Pipeline processing window batch 1/4: 64/214 pages, batch_pages=64, doc_slices=doc0:1-64
2026-07-13 10:19:05.103 | INFO     | mineru.backend.pipeline.pipeline_analyze:batch_image_analyze:327 - GPU Memory: 79 GB, Batch Ratio: 16. 
2026-07-13 10:19:05.103 | INFO     | mineru.backend.pipeline.model_init:__init__:206 - DocAnalysis init, this may take some times......
2026-07-13 10:19:09.554 | INFO     | mineru.backend.pipeline.model_init:__init__:259 - DocAnalysis init done!
2026-07-13 10:19:09.555 | INFO     | mineru.backend.pipeline.pipeline_analyze:custom_model_init:82 - model init cost: 4.451735019683838

Layout Predict:   0%|          | 0/64 [00:00<?, ?it/s]
Layout Predict:  12%|█▎        | 8/64 [00:00<00:04, 11.23it/s]
Layout Predict:  25%|██▌       | 16/64 [00:00<00:02, 18.45it/s]
Layout Predict:  38%|███▊      | 24/64 [00:01<00:01, 23.22it/s]
Layout Predict:  50%|█████     | 32/64 [00:01<00:01, 26.07it/s]
Layout Predict:  62%|██████▎   | 40/64 [00:01<00:00, 28.03it/s]
Layout Predict:  75%|███████▌  | 48/64 [00:01<00:00, 28.05it/s]
Layout Predict:  88%|████████▊ | 56/64 [00:02<00:00, 29.72it/s]
Layout Predict: 100%|██████████| 64/64 [00:02<00:00, 31.38it/s]
Layout Predict: 100%|██████████| 64/64 [00:02<00:00, 26.32it/s]

Table-ocr det:   0%|          | 0/39 [00:00<?, ?it/s]
Table-ocr det:   5%|▌         | 2/39 [00:00<00:02, 18.32it/s]
Table-ocr det:  13%|█▎        | 5/39 [00:00<00:01, 21.10it/s]
Table-ocr det:  23%|██▎       | 9/39 [00:00<00:01, 26.94it/s]
Table-ocr det:  33%|███▎      | 13/39 [00:00<00:00, 31.50it/s]
Table-ocr det:  44%|████▎     | 17/39 [00:00<00:00, 30.09it/s]
Table-ocr det:  56%|█████▋    | 22/39 [00:00<00:00, 35.81it/s]
Table-ocr det:  69%|██████▉   | 27/39 [00:00<00:00, 39.86it/s]
Table-ocr det:  82%|████████▏ | 32/39 [00:00<00:00, 36.04it/s]
Table-ocr det:  92%|█████████▏| 36/39 [00:01<00:00, 36.20it/s]
Table-ocr det: 100%|██████████| 39/39 [00:01<00:00, 32.97it/s]

Table-ocr rec ch:   0%|          | 0/1425 [00:00<?, ?it/s]
Table-ocr rec ch:   4%|▍         | 60/1425 [00:00<00:02, 569.00it/s]
Table-ocr rec ch:   9%|▉         | 126/1425 [00:00<00:02, 602.51it/s]
Table-ocr rec ch:  13%|█▎        | 192/1425 [00:00<00:02, 613.58it/s]
Table-ocr rec ch:  18%|█▊        | 258/1425 [00:00<00:01, 616.32it/s]
Table-ocr rec ch:  23%|██▎       | 324/1425 [00:00<00:01, 617.51it/s]
Table-ocr rec ch:  27%|██▋       | 390/1425 [00:00<00:01, 620.32it/s]
Table-ocr rec ch:  32%|███▏      | 456/1425 [00:00<00:01, 621.60it/s]
Table-ocr rec ch:  37%|███▋      | 522/1425 [00:00<00:01, 622.18it/s]
Table-ocr rec ch:  41%|████▏     | 588/1425 [00:00<00:01, 619.00it/s]
Table-ocr rec ch:  46%|████▌     | 654/1425 [00:01<00:01, 619.56it/s]
Table-ocr rec ch:  51%|█████     | 720/1425 [00:01<00:01, 619.57it/s]
Table-ocr rec ch:  55%|█████▌    | 786/1425 [00:01<00:01, 602.23it/s]
Table-ocr rec ch:  60%|█████▉    | 852/1425 [00:01<00:00, 596.02it/s]
Table-ocr rec ch:  64%|██████▍   | 918/1425 [00:01<00:00, 600.67it/s]
Table-ocr rec ch:  69%|██████▉   | 984/1425 [00:01<00:00, 604.72it/s]
Table-ocr rec ch:  74%|███████▎  | 1050/1425 [00:01<00:00, 606.77it/s]
Table-ocr rec ch:  78%|███████▊  | 1116/1425 [00:01<00:00, 607.20it/s]
Table-ocr rec ch:  83%|████████▎ | 1182/1425 [00:01<00:00, 603.34it/s]
Table-ocr rec ch:  88%|████████▊ | 1248/1425 [00:02<00:00, 595.16it/s]
Table-ocr rec ch:  92%|█████████▏| 1308/1425 [00:02<00:00, 536.72it/s]
Table-ocr rec ch:  96%|█████████▌| 1368/1425 [00:02<00:00, 470.34it/s]
Table-ocr rec ch: 100%|█████████▉| 1422/1425 [00:02<00:00, 424.64it/s]
Table-ocr rec ch: 100%|██████████| 1425/1425 [00:02<00:00, 561.19it/s]

Table-wireless Predict:   0%|          | 0/39 [00:00<?, ?it/s]
Table-wireless Predict:  10%|█         | 4/39 [00:00<00:03,  9.21it/s]
Table-wireless Predict:  21%|██        | 8/39 [00:00<00:02, 12.96it/s]
Table-wireless Predict:  31%|███       | 12/39 [00:00<00:01, 16.12it/s]
Table-wireless Predict:  41%|████      | 16/39 [00:01<00:01, 16.15it/s]
Table-wireless Predict:  51%|█████▏    | 20/39 [00:01<00:01, 15.86it/s]
Table-wireless Predict:  62%|██████▏   | 24/39 [00:01<00:00, 18.36it/s]
Table-wireless Predict:  72%|███████▏  | 28/39 [00:01<00:00, 15.54it/s]
Table-wireless Predict:  82%|████████▏ | 32/39 [00:02<00:00, 12.91it/s]
Table-wireless Predict:  92%|█████████▏| 36/39 [00:02<00:00, 13.12it/s]
Table-wireless Predict: 100%|██████████| 39/39 [00:02<00:00, 12.20it/s]
Table-wireless Predict: 100%|██████████| 39/39 [00:02<00:00, 13.73it/s]

Table-wired Predict:   0%|          | 0/33 [00:00<?, ?it/s]
Table-wired Predict:   3%|▎         | 1/33 [00:00<00:06,  4.97it/s]
Table-wired Predict:   6%|▌         | 2/33 [00:00<00:08,  3.46it/s]
Table-wired Predict:  12%|█▏        | 4/33 [00:00<00:05,  5.77it/s]
Table-wired Predict:  15%|█▌        | 5/33 [00:00<00:04,  5.78it/s]
Table-wired Predict:  18%|█▊        | 6/33 [00:01<00:04,  5.64it/s]
Table-wired Predict:  24%|██▍       | 8/33 [00:01<00:05,  4.93it/s]
Table-wired Predict:  30%|███       | 10/33 [00:01<00:04,  5.25it/s]
Table-wired Predict:  33%|███▎      | 11/33 [00:02<00:04,  4.70it/s]
Table-wired Predict:  36%|███▋      | 12/33 [00:02<00:04,  4.59it/s]
Table-wired Predict:  42%|████▏     | 14/33 [00:02<00:03,  6.29it/s]
Table-wired Predict:  48%|████▊     | 16/33 [00:02<00:02,  8.19it/s]
Table-wired Predict:  55%|█████▍    | 18/33 [00:02<00:01,  8.44it/s]
Table-wired Predict:  58%|█████▊    | 19/33 [00:03<00:01,  8.08it/s]
Table-wired Predict:  64%|██████▎   | 21/33 [00:03<00:01,  8.55it/s]
Table-wired Predict:  67%|██████▋   | 22/33 [00:03<00:01,  5.99it/s]
Table-wired Predict:  70%|██████▉   | 23/33 [00:03<00:01,  6.17it/s]
Table-wired Predict:  73%|███████▎  | 24/33 [00:04<00:02,  4.46it/s]
Table-wired Predict:  79%|███████▉  | 26/33 [00:04<00:01,  6.22it/s]
Table-wired Predict:  85%|████████▍ | 28/33 [00:04<00:00,  5.38it/s]
Table-wired Predict:  88%|████████▊ | 29/33 [00:05<00:00,  4.36it/s]
Table-wired Predict:  94%|█████████▍| 31/33 [00:05<00:00,  5.42it/s]
Table-wired Predict:  97%|█████████▋| 32/33 [00:05<00:00,  4.62it/s]
Table-wired Predict: 100%|██████████| 33/33 [00:06<00:00,  3.75it/s]
Table-wired Predict: 100%|██████████| 33/33 [00:06<00:00,  5.32it/s]

OCR-det ch:   0%|          | 0/36 [00:00<?, ?it/s]
OCR-det ch:   3%|▎         | 1/36 [00:00<00:07,  4.93it/s]
OCR-det ch:   6%|▌         | 2/36 [00:00<00:09,  3.74it/s]
OCR-det ch:  11%|█         | 4/36 [00:01<00:08,  3.84it/s]
OCR-det ch:  14%|█▍        | 5/36 [00:01<00:09,  3.21it/s]
OCR-det ch:  17%|█▋        | 6/36 [00:02<00:12,  2.45it/s]
OCR-det ch:  22%|██▏       | 8/36 [00:02<00:07,  3.74it/s]
OCR-det ch:  31%|███       | 11/36 [00:02<00:04,  5.59it/s]
OCR-det ch:  36%|███▌      | 13/36 [00:02<00:03,  7.05it/s]
OCR-det ch:  42%|████▏     | 15/36 [00:02<00:02,  8.71it/s]
OCR-det ch:  47%|████▋     | 17/36 [00:02<00:01, 10.06it/s]
OCR-det ch:  53%|█████▎    | 19/36 [00:03<00:01, 11.47it/s]
OCR-det ch:  58%|█████▊    | 21/36 [00:03<00:01, 13.03it/s]
OCR-det ch:  64%|██████▍   | 23/36 [00:03<00:01, 11.02it/s]
OCR-det ch:  75%|███████▌  | 27/36 [00:03<00:00, 15.32it/s]
OCR-det ch:  81%|████████  | 29/36 [00:03<00:00, 15.96it/s]
OCR-det ch:  92%|█████████▏| 33/36 [00:03<00:00, 21.12it/s]
OCR-det ch: 100%|██████████| 36/36 [00:03<00:00,  9.43it/s]

Seal Predict: 0it [00:00, ?it/s]
Seal Predict: 0it [00:00, ?it/s]

Processing pages:   0%|          | 0/214 [00:00<?, ?it/s]
Processing pages:   1%|▏         | 3/214 [00:00<00:09, 22.48it/s]
Processing pages:   3%|▎         | 6/214 [00:00<00:08, 23.55it/s]
Processing pages:   4%|▍         | 9/214 [00:00<00:08, 23.84it/s]
Processing pages:   6%|▌         | 12/214 [00:00<00:09, 21.83it/s]
Processing pages:   7%|▋         | 15/214 [00:00<00:10, 19.62it/s]
Processing pages:   8%|▊         | 18/214 [00:00<00:09, 20.27it/s]
Processing pages:  10%|▉         | 21/214 [00:00<00:09, 20.96it/s]
Processing pages:  11%|█         | 24/214 [00:01<00:09, 20.80it/s]
Processing pages:  13%|█▎        | 27/214 [00:01<00:08, 21.41it/s]
Processing pages:  14%|█▍        | 30/214 [00:01<00:08, 20.87it/s]
Processing pages:  15%|█▌        | 33/214 [00:01<00:08, 20.33it/s]
Processing pages:  17%|█▋        | 36/214 [00:01<00:09, 19.75it/s]
Processing pages:  18%|█▊        | 38/214 [00:01<00:08, 19.56it/s]
Processing pages:  19%|█▊        | 40/214 [00:01<00:09, 19.05it/s]
Processing pages:  20%|██        | 43/214 [00:02<00:08, 19.77it/s]
Processing pages:  21%|██▏       | 46/214 [00:02<00:08, 20.74it/s]
Processing pages:  23%|██▎       | 49/214 [00:02<00:08, 20.30it/s]
Processing pages:  24%|██▍       | 52/214 [00:02<00:08, 19.92it/s]
Processing pages:  26%|██▌       | 55/214 [00:02<00:07, 21.80it/s]
Processing pages:  27%|██▋       | 58/214 [00:02<00:06, 23.01it/s]
Processing pages:  29%|██▊       | 61/214 [00:02<00:06, 23.77it/s]
Processing pages:  30%|██▉       | 64/214 [00:03<00:06, 23.74it/s]2026-07-13 10:19:37.116 | INFO     | mineru.backend.pipeline.pipeline_analyze:doc_analyze_streaming:234 - Pipeline processing window batch 2/4: 128/214 pages, batch_pages=64, doc_slices=doc0:65-128
2026-07-13 10:19:37.116 | INFO     | mineru.backend.pipeline.pipeline_analyze:batch_image_analyze:327 - GPU Memory: 79 GB, Batch Ratio: 16. 


Layout Predict:   0%|          | 0/64 [00:00<?, ?it/s][A

Layout Predict:  12%|█▎        | 8/64 [00:00<00:01, 35.66it/s][A

Layout Predict:  25%|██▌       | 16/64 [00:00<00:01, 35.50it/s][A

Layout Predict:  38%|███▊      | 24/64 [00:00<00:01, 29.34it/s][A

Layout Predict:  50%|█████     | 32/64 [00:01<00:01, 27.11it/s][A

Layout Predict:  62%|██████▎   | 40/64 [00:01<00:00, 28.98it/s][A

Layout Predict:  75%|███████▌  | 48/64 [00:01<00:00, 30.39it/s][A

Layout Predict:  88%|████████▊ | 56/64 [00:01<00:00, 28.69it/s][A

Layout Predict: 100%|██████████| 64/64 [00:02<00:00, 27.06it/s][A
Layout Predict: 100%|██████████| 64/64 [00:02<00:00, 28.67it/s]


Table-ocr det:   0%|          | 0/39 [00:00<?, ?it/s][A

Table-ocr det:   8%|▊         | 3/39 [00:00<00:01, 25.10it/s][A

Table-ocr det:  18%|█▊        | 7/39 [00:00<00:01, 31.12it/s][A

Table-ocr det:  31%|███       | 12/39 [00:00<00:00, 35.12it/s][A

Table-ocr det:  46%|████▌     | 18/39 [00:00<00:00, 41.58it/s][A

Table-ocr det:  62%|██████▏   | 24/39 [00:00<00:00, 41.02it/s][A

Table-ocr det:  74%|███████▍  | 29/39 [00:00<00:00, 27.35it/s][A

Table-ocr det:  85%|████████▍ | 33/39 [00:01<00:00, 25.86it/s][A

Table-ocr det:  95%|█████████▍| 37/39 [00:01<00:00, 27.92it/s][A
Table-ocr det: 100%|██████████| 39/39 [00:01<00:00, 30.67it/s]


Table-ocr rec ch:   0%|          | 0/1720 [00:00<?, ?it/s][A

Table-ocr rec ch:   4%|▍         | 66/1720 [00:00<00:02, 601.11it/s][A

Table-ocr rec ch:   8%|▊         | 132/1720 [00:00<00:02, 605.54it/s][A

Table-ocr rec ch:  12%|█▏        | 198/1720 [00:00<00:02, 607.19it/s][A

Table-ocr rec ch:  15%|█▌        | 264/1720 [00:00<00:02, 608.07it/s][A

Table-ocr rec ch:  19%|█▉        | 330/1720 [00:00<00:02, 570.95it/s][A

Table-ocr rec ch:  23%|██▎       | 390/1720 [00:00<00:02, 569.72it/s][A

Table-ocr rec ch:  26%|██▌       | 450/1720 [00:00<00:02, 551.58it/s][A

Table-ocr rec ch:  30%|██▉       | 510/1720 [00:00<00:02, 553.45it/s][A

Table-ocr rec ch:  33%|███▎      | 570/1720 [00:01<00:02, 551.75it/s][A

Table-ocr rec ch:  37%|███▋      | 630/1720 [00:01<00:01, 545.46it/s][A

Table-ocr rec ch:  40%|████      | 696/1720 [00:01<00:01, 563.51it/s][A

Table-ocr rec ch:  44%|████▍     | 756/1720 [00:01<00:01, 573.41it/s][A

Table-ocr rec ch:  47%|████▋     | 816/1720 [00:01<00:01, 558.94it/s][A

Table-ocr rec ch:  51%|█████     | 876/1720 [00:01<00:01, 522.57it/s][A

Table-ocr rec ch:  54%|█████▍    | 936/1720 [00:01<00:01, 541.56it/s][A

Table-ocr rec ch:  58%|█████▊    | 996/1720 [00:01<00:01, 556.57it/s][A

Table-ocr rec ch:  61%|██████▏   | 1056/1720 [00:01<00:01, 568.24it/s][A

Table-ocr rec ch:  65%|██████▍   | 1116/1720 [00:01<00:01, 562.95it/s][A

Table-ocr rec ch:  68%|██████▊   | 1176/1720 [00:02<00:00, 551.96it/s][A

Table-ocr rec ch:  72%|███████▏  | 1236/1720 [00:02<00:00, 549.31it/s][A

Table-ocr rec ch:  75%|███████▌  | 1296/1720 [00:02<00:00, 533.97it/s][A

Table-ocr rec ch:  79%|███████▉  | 1356/1720 [00:02<00:00, 543.64it/s][A

Table-ocr rec ch:  82%|████████▏ | 1416/1720 [00:02<00:00, 527.42it/s][A

Table-ocr rec ch:  85%|████████▌ | 1470/1720 [00:02<00:00, 475.47it/s][A

Table-ocr rec ch:  89%|████████▊ | 1524/1720 [00:02<00:00, 437.99it/s][A

Table-ocr rec ch:  91%|█████████▏| 1572/1720 [00:02<00:00, 408.24it/s][A

Table-ocr rec ch:  94%|█████████▍| 1614/1720 [00:03<00:00, 374.37it/s][A

Table-ocr rec ch:  96%|█████████▋| 1656/1720 [00:03<00:00, 360.06it/s][A

Table-ocr rec ch:  99%|█████████▊| 1698/1720 [00:03<00:00, 358.90it/s][A
Table-ocr rec ch: 100%|██████████| 1720/1720 [00:03<00:00, 498.98it/s]


Table-wireless Predict:   0%|          | 0/39 [00:00<?, ?it/s][A

Table-wireless Predict:  10%|█         | 4/39 [00:00<00:06,  5.58it/s][A

Table-wireless Predict:  21%|██        | 8/39 [00:00<00:03,  8.99it/s][A

Table-wireless Predict:  31%|███       | 12/39 [00:01<00:02, 11.51it/s][A

Table-wireless Predict:  41%|████      | 16/39 [00:01<00:01, 15.83it/s][A

Table-wireless Predict:  51%|█████▏    | 20/39 [00:01<00:01, 16.83it/s][A

Table-wireless Predict:  62%|██████▏   | 24/39 [00:01<00:00, 17.64it/s][A

Table-wireless Predict:  72%|███████▏  | 28/39 [00:02<00:01,  8.23it/s][A

Table-wireless Predict:  82%|████████▏ | 32/39 [00:03<00:01,  5.66it/s][A

Table-wireless Predict:  92%|█████████▏| 36/39 [00:04<00:00,  7.10it/s][A

Table-wireless Predict: 100%|██████████| 39/39 [00:04<00:00,  7.84it/s][A
Table-wireless Predict: 100%|██████████| 39/39 [00:04<00:00,  8.79it/s]


Table-wired Predict:   0%|          | 0/35 [00:00<?, ?it/s][A

Table-wired Predict:   3%|▎         | 1/35 [00:00<00:11,  2.98it/s][A

Table-wired Predict:   6%|▌         | 2/35 [00:00<00:11,  2.99it/s][A
Processing pages:  30%|██▉       | 64/214 [00:18<00:06, 23.74it/s]

Table-wired Predict:   9%|▊         | 3/35 [00:01<00:12,  2.65it/s][A

Table-wired Predict:  11%|█▏        | 4/35 [00:01<00:11,  2.75it/s][A

Table-wired Predict:  14%|█▍        | 5/35 [00:01<00:11,  2.54it/s][A

Table-wired Predict:  20%|██        | 7/35 [00:02<00:06,  4.26it/s][A

Table-wired Predict:  23%|██▎       | 8/35 [00:02<00:06,  4.39it/s][A

Table-wired Predict:  26%|██▌       | 9/35 [00:02<00:05,  5.07it/s][A

Table-wired Predict:  29%|██▊       | 10/35 [00:02<00:04,  5.20it/s][A

Table-wired Predict:  34%|███▍      | 12/35 [00:02<00:04,  5.07it/s][A

Table-wired Predict:  40%|████      | 14/35 [00:03<00:03,  6.72it/s][A

Table-wired Predict:  46%|████▌     | 16/35 [00:03<00:02,  7.47it/s][A

Table-wired Predict:  49%|████▊     | 17/35 [00:03<00:02,  7.45it/s][A

Table-wired Predict:  51%|█████▏    | 18/35 [00:03<00:02,  6.95it/s][A

Table-wired Predict:  57%|█████▋    | 20/35 [00:03<00:01,  8.40it/s][A

Table-wired Predict:  63%|██████▎   | 22/35 [00:04<00:01,  7.13it/s][A

Table-wired Predict:  66%|██████▌   | 23/35 [00:04<00:01,  7.25it/s][A

Table-wired Predict:  69%|██████▊   | 24/35 [00:04<00:01,  5.95it/s][A

Table-wired Predict:  71%|███████▏  | 25/35 [00:04<00:02,  4.30it/s][A

Table-wired Predict:  74%|███████▍  | 26/35 [00:05<00:02,  3.30it/s][A

Table-wired Predict:  77%|███████▋  | 27/35 [00:06<00:02,  2.75it/s][A

Table-wired Predict:  80%|████████  | 28/35 [00:06<00:02,  2.52it/s][A

Table-wired Predict:  83%|████████▎ | 29/35 [00:06<00:02,  2.53it/s][A

Table-wired Predict:  86%|████████▌ | 30/35 [00:07<00:02,  2.29it/s][A

Table-wired Predict:  89%|████████▊ | 31/35 [00:07<00:01,  2.36it/s][A

Table-wired Predict:  91%|█████████▏| 32/35 [00:08<00:01,  2.41it/s][A

Table-wired Predict:  97%|█████████▋| 34/35 [00:08<00:00,  3.29it/s][A

Table-wired Predict: 100%|██████████| 35/35 [00:08<00:00,  3.78it/s][A
Table-wired Predict: 100%|██████████| 35/35 [00:08<00:00,  4.02it/s]


OCR-det ch:   0%|          | 0/39 [00:00<?, ?it/s][A

OCR-det ch:   5%|▌         | 2/39 [00:00<00:03, 11.62it/s][A

OCR-det ch:  10%|█         | 4/39 [00:00<00:02, 14.36it/s][A

OCR-det ch:  23%|██▎       | 9/39 [00:00<00:01, 25.92it/s][A

OCR-det ch:  31%|███       | 12/39 [00:00<00:01, 19.34it/s][A

OCR-det ch:  38%|███▊      | 15/39 [00:00<00:01, 21.09it/s][A

OCR-det ch:  46%|████▌     | 18/39 [00:01<00:01, 16.73it/s][A

OCR-det ch:  51%|█████▏    | 20/39 [00:01<00:01, 15.25it/s][A

OCR-det ch:  56%|█████▋    | 22/39 [00:01<00:01, 12.39it/s][A

OCR-det ch:  62%|██████▏   | 24/39 [00:01<00:01, 11.21it/s][A

OCR-det ch:  67%|██████▋   | 26/39 [00:02<00:01,  7.20it/s][A

OCR-det ch:  72%|███████▏  | 28/39 [00:02<00:01,  6.49it/s][A

OCR-det ch:  74%|███████▍  | 29/39 [00:02<00:01,  6.41it/s][A

OCR-det ch:  82%|████████▏ | 32/39 [00:02<00:00,  9.56it/s][A

OCR-det ch:  87%|████████▋ | 34/39 [00:03<00:00,  8.90it/s][A

OCR-det ch:  95%|█████████▍| 37/39 [00:03<00:00, 11.80it/s][A
OCR-det ch: 100%|██████████| 39/39 [00:03<00:00, 11.90it/s]


