command: mineru --path /opt/mengsen/long_content/dataset/public_dataset_upload/raw/financial_reports/annual_midea_2024_report.PDF --output /opt/mengsen/long_content/dataset/mineru_pipeline_output/financial_reports/annual_midea_2024_report --backend pipeline --method auto --lang ch
CUDA_VISIBLE_DEVICES=6
MINERU_DEVICE_MODE=cuda
MINERU_MODEL_SOURCE=local
PYTORCH_ALLOC_CONF=expandable_segments:True
Start MinerU FastAPI Service: http://127.0.0.1:45215
API documentation: http://127.0.0.1:45215/docs
2026-07-13 10:26:37.790 | INFO     | mineru.cli.client:run_orchestrated_cli:874 - Started local mineru-api at http://127.0.0.1:45215
2026-07-13 10:26:40.594 | INFO     | __main__:create_app:250 - Request concurrency limited to 3
INFO:     Started server process [2793011]
INFO:     Waiting for application startup.
INFO:     Application startup complete.
INFO:     Uvicorn running on http://127.0.0.1:45215 (Press CTRL+C to quit)
2026-07-13 10:26:40.806 | INFO     | mineru.cli.client:run_planned_task:771 - Submitting batch 1/1 | 1 document, 295 pages in this batch | 295 pages total | task#1 [annual_midea_2024_report]
2026-07-13 10:26:44.049 | INFO     | mineru.backend.pipeline.pipeline_analyze:doc_analyze_streaming:182 - Pipeline processing-window multi-file run. doc_count=1, total_pages=295, window_size=64, total_batches=5
2026-07-13 10:26:49.685 | INFO     | mineru.backend.pipeline.pipeline_analyze:doc_analyze_streaming:234 - Pipeline processing window batch 1/5: 64/295 pages, batch_pages=64, doc_slices=doc0:1-64
2026-07-13 10:26:50.150 | INFO     | mineru.backend.pipeline.pipeline_analyze:batch_image_analyze:327 - GPU Memory: 79 GB, Batch Ratio: 16. 
2026-07-13 10:26:50.150 | INFO     | mineru.backend.pipeline.model_init:__init__:206 - DocAnalysis init, this may take some times......
2026-07-13 10:26:55.573 | INFO     | mineru.backend.pipeline.model_init:__init__:259 - DocAnalysis init done!
2026-07-13 10:26:55.573 | INFO     | mineru.backend.pipeline.pipeline_analyze:custom_model_init:82 - model init cost: 5.423314809799194

Layout Predict:   0%|          | 0/64 [00:00<?, ?it/s]
Layout Predict:  12%|█▎        | 8/64 [00:00<00:06,  9.31it/s]
Layout Predict:  25%|██▌       | 16/64 [00:01<00:03, 15.87it/s]
Layout Predict:  38%|███▊      | 24/64 [00:01<00:01, 21.76it/s]
Layout Predict:  50%|█████     | 32/64 [00:01<00:01, 26.72it/s]
Layout Predict:  62%|██████▎   | 40/64 [00:01<00:00, 30.89it/s]
Layout Predict:  75%|███████▌  | 48/64 [00:01<00:00, 33.31it/s]
Layout Predict:  88%|████████▊ | 56/64 [00:02<00:00, 35.59it/s]
Layout Predict: 100%|██████████| 64/64 [00:02<00:00, 37.38it/s]
Layout Predict: 100%|██████████| 64/64 [00:02<00:00, 27.95it/s]

Table-ocr det:   0%|          | 0/35 [00:00<?, ?it/s]
Table-ocr det:   6%|▌         | 2/35 [00:00<00:01, 16.98it/s]
Table-ocr det:  20%|██        | 7/35 [00:00<00:00, 31.87it/s]
Table-ocr det:  31%|███▏      | 11/35 [00:00<00:00, 35.20it/s]
Table-ocr det:  43%|████▎     | 15/35 [00:00<00:00, 35.40it/s]
Table-ocr det:  54%|█████▍    | 19/35 [00:00<00:00, 31.69it/s]
Table-ocr det:  71%|███████▏  | 25/35 [00:00<00:00, 38.02it/s]
Table-ocr det:  83%|████████▎ | 29/35 [00:00<00:00, 36.06it/s]
Table-ocr det:  94%|█████████▍| 33/35 [00:01<00:00, 30.39it/s]
Table-ocr det: 100%|██████████| 35/35 [00:01<00:00, 31.31it/s]

Table-ocr rec ch:   0%|          | 0/1403 [00:00<?, ?it/s]
Table-ocr rec ch:   4%|▍         | 60/1403 [00:00<00:02, 565.21it/s]
Table-ocr rec ch:   9%|▉         | 126/1403 [00:00<00:02, 599.01it/s]
Table-ocr rec ch:  14%|█▎        | 192/1403 [00:00<00:01, 605.94it/s]
Table-ocr rec ch:  18%|█▊        | 258/1403 [00:00<00:01, 612.82it/s]
Table-ocr rec ch:  23%|██▎       | 324/1403 [00:00<00:01, 616.85it/s]
Table-ocr rec ch:  28%|██▊       | 390/1403 [00:00<00:01, 618.03it/s]
Table-ocr rec ch:  33%|███▎      | 456/1403 [00:00<00:01, 618.24it/s]
Table-ocr rec ch:  37%|███▋      | 522/1403 [00:00<00:01, 616.00it/s]
Table-ocr rec ch:  42%|████▏     | 588/1403 [00:00<00:01, 614.33it/s]
Table-ocr rec ch:  47%|████▋     | 654/1403 [00:01<00:01, 615.51it/s]
Table-ocr rec ch:  51%|█████▏    | 720/1403 [00:01<00:01, 615.85it/s]
Table-ocr rec ch:  56%|█████▌    | 786/1403 [00:01<00:01, 616.45it/s]
Table-ocr rec ch:  61%|██████    | 852/1403 [00:01<00:00, 612.64it/s]
Table-ocr rec ch:  65%|██████▌   | 918/1403 [00:01<00:00, 613.04it/s]
Table-ocr rec ch:  70%|███████   | 984/1403 [00:01<00:00, 612.91it/s]
Table-ocr rec ch:  75%|███████▍  | 1050/1403 [00:01<00:00, 612.44it/s]
Table-ocr rec ch:  80%|███████▉  | 1116/1403 [00:01<00:00, 610.27it/s]
Table-ocr rec ch:  84%|████████▍ | 1182/1403 [00:01<00:00, 604.67it/s]
Table-ocr rec ch:  89%|████████▉ | 1248/1403 [00:02<00:00, 602.66it/s]
Table-ocr rec ch:  94%|█████████▎| 1314/1403 [00:02<00:00, 536.19it/s]
Table-ocr rec ch:  98%|█████████▊| 1374/1403 [00:02<00:00, 470.34it/s]
Table-ocr rec ch: 100%|██████████| 1403/1403 [00:02<00:00, 571.30it/s]

Table-wireless Predict:   0%|          | 0/35 [00:00<?, ?it/s]
Table-wireless Predict:  11%|█▏        | 4/35 [00:00<00:01, 18.60it/s]
Table-wireless Predict:  23%|██▎       | 8/35 [00:00<00:01, 22.11it/s]
Table-wireless Predict:  34%|███▍      | 12/35 [00:00<00:00, 23.20it/s]
Table-wireless Predict:  46%|████▌     | 16/35 [00:00<00:01, 15.73it/s]
Table-wireless Predict:  57%|█████▋    | 20/35 [00:01<00:01, 13.93it/s]
Table-wireless Predict:  69%|██████▊   | 24/35 [00:01<00:00, 16.87it/s]
Table-wireless Predict:  80%|████████  | 28/35 [00:01<00:00, 18.67it/s]
Table-wireless Predict:  91%|█████████▏| 32/35 [00:02<00:00,  9.89it/s]
Table-wireless Predict: 100%|██████████| 35/35 [00:02<00:00,  9.65it/s]
Table-wireless Predict: 100%|██████████| 35/35 [00:02<00:00, 12.91it/s]

Table-wired Predict:   0%|          | 0/35 [00:00<?, ?it/s]
Table-wired Predict:   3%|▎         | 1/35 [00:00<00:11,  3.07it/s]
Table-wired Predict:   6%|▌         | 2/35 [00:00<00:09,  3.51it/s]
Table-wired Predict:   9%|▊         | 3/35 [00:00<00:06,  4.61it/s]
Table-wired Predict:  14%|█▍        | 5/35 [00:00<00:04,  7.06it/s]
Table-wired Predict:  17%|█▋        | 6/35 [00:01<00:04,  7.22it/s]
Table-wired Predict:  20%|██        | 7/35 [00:01<00:04,  6.21it/s]
Table-wired Predict:  26%|██▌       | 9/35 [00:01<00:03,  7.71it/s]
Table-wired Predict:  29%|██▊       | 10/35 [00:01<00:03,  7.66it/s]
Table-wired Predict:  31%|███▏      | 11/35 [00:01<00:04,  5.96it/s]
Table-wired Predict:  37%|███▋      | 13/35 [00:02<00:03,  5.55it/s]
Table-wired Predict:  40%|████      | 14/35 [00:02<00:04,  4.93it/s]
Table-wired Predict:  43%|████▎     | 15/35 [00:02<00:03,  5.18it/s]
Table-wired Predict:  46%|████▌     | 16/35 [00:03<00:04,  3.88it/s]
Table-wired Predict:  49%|████▊     | 17/35 [00:03<00:05,  3.26it/s]
Table-wired Predict:  54%|█████▍    | 19/35 [00:03<00:03,  4.47it/s]
