command: mineru --path /opt/mengsen/long_content/dataset/public_dataset_upload/raw/regulatory/attachments/csrc_0024_att1.pdf --output /opt/mengsen/long_content/dataset/mineru_pipeline_output/regulatory/attachments/csrc_0024_att1 --backend pipeline --method auto --lang ch
CUDA_VISIBLE_DEVICES=7
MINERU_DEVICE_MODE=cuda
MINERU_MODEL_SOURCE=local
PYTORCH_ALLOC_CONF=expandable_segments:True
Start MinerU FastAPI Service: http://127.0.0.1:59543
API documentation: http://127.0.0.1:59543/docs
2026-07-13 10:48:36.756 | INFO     | mineru.cli.client:run_orchestrated_cli:874 - Started local mineru-api at http://127.0.0.1:59543
2026-07-13 10:48:39.135 | INFO     | __main__:create_app:250 - Request concurrency limited to 3
INFO:     Started server process [3337902]
INFO:     Waiting for application startup.
INFO:     Application startup complete.
INFO:     Uvicorn running on http://127.0.0.1:59543 (Press CTRL+C to quit)
2026-07-13 10:48:39.770 | INFO     | mineru.cli.client:run_planned_task:771 - Submitting batch 1/1 | 1 document, 151 pages in this batch | 151 pages total | task#1 [csrc_0024_att1]
2026-07-13 10:48:42.676 | INFO     | mineru.backend.pipeline.pipeline_analyze:doc_analyze_streaming:182 - Pipeline processing-window multi-file run. doc_count=1, total_pages=151, window_size=64, total_batches=3
2026-07-13 10:48:47.750 | INFO     | mineru.backend.pipeline.pipeline_analyze:doc_analyze_streaming:234 - Pipeline processing window batch 1/3: 64/151 pages, batch_pages=64, doc_slices=doc0:1-64
2026-07-13 10:48:48.224 | INFO     | mineru.backend.pipeline.pipeline_analyze:batch_image_analyze:327 - GPU Memory: 79 GB, Batch Ratio: 16. 
2026-07-13 10:48:48.225 | INFO     | mineru.backend.pipeline.model_init:__init__:206 - DocAnalysis init, this may take some times......
2026-07-13 10:48:52.535 | INFO     | mineru.backend.pipeline.model_init:__init__:259 - DocAnalysis init done!
2026-07-13 10:48:52.535 | INFO     | mineru.backend.pipeline.pipeline_analyze:custom_model_init:82 - model init cost: 4.310159921646118

Layout Predict:   0%|          | 0/64 [00:00<?, ?it/s]
Layout Predict:  12%|█▎        | 8/64 [00:00<00:04, 11.29it/s]
Layout Predict:  25%|██▌       | 16/64 [00:00<00:02, 18.66it/s]
Layout Predict:  38%|███▊      | 24/64 [00:01<00:01, 24.18it/s]
Layout Predict:  50%|█████     | 32/64 [00:01<00:01, 28.40it/s]
Layout Predict:  62%|██████▎   | 40/64 [00:01<00:00, 31.19it/s]
Layout Predict:  75%|███████▌  | 48/64 [00:01<00:00, 32.96it/s]
Layout Predict:  88%|████████▊ | 56/64 [00:02<00:00, 34.36it/s]
Layout Predict: 100%|██████████| 64/64 [00:02<00:00, 35.47it/s]
Layout Predict: 100%|██████████| 64/64 [00:02<00:00, 28.93it/s]

Table-ocr det:   0%|          | 0/56 [00:00<?, ?it/s]
Table-ocr det:   4%|▎         | 2/56 [00:00<00:03, 17.14it/s]
Table-ocr det:   9%|▉         | 5/56 [00:00<00:02, 21.46it/s]
Table-ocr det:  14%|█▍        | 8/56 [00:00<00:01, 24.09it/s]
Table-ocr det:  20%|█▉        | 11/56 [00:00<00:01, 25.19it/s]
Table-ocr det:  25%|██▌       | 14/56 [00:00<00:01, 25.36it/s]
Table-ocr det:  30%|███       | 17/56 [00:00<00:01, 26.42it/s]
Table-ocr det:  36%|███▌      | 20/56 [00:00<00:01, 25.53it/s]
Table-ocr det:  41%|████      | 23/56 [00:00<00:01, 25.77it/s]
Table-ocr det:  46%|████▋     | 26/56 [00:01<00:01, 26.94it/s]
Table-ocr det:  52%|█████▏    | 29/56 [00:01<00:00, 27.00it/s]
Table-ocr det:  57%|█████▋    | 32/56 [00:01<00:00, 26.80it/s]
Table-ocr det:  62%|██████▎   | 35/56 [00:01<00:00, 26.47it/s]
Table-ocr det:  68%|██████▊   | 38/56 [00:01<00:00, 26.96it/s]
Table-ocr det:  73%|███████▎  | 41/56 [00:01<00:00, 27.34it/s]
Table-ocr det:  80%|████████  | 45/56 [00:01<00:00, 28.39it/s]
Table-ocr det:  86%|████████▌ | 48/56 [00:01<00:00, 28.18it/s]
Table-ocr det:  91%|█████████ | 51/56 [00:01<00:00, 27.64it/s]
Table-ocr det:  98%|█████████▊| 55/56 [00:02<00:00, 29.38it/s]
Table-ocr det: 100%|██████████| 56/56 [00:02<00:00, 26.90it/s]

Table-ocr rec ch:   0%|          | 0/3172 [00:00<?, ?it/s]
Table-ocr rec ch:   2%|▏         | 54/3172 [00:00<00:05, 537.52it/s]
Table-ocr rec ch:   4%|▍         | 120/3172 [00:00<00:05, 587.82it/s]
Table-ocr rec ch:   6%|▌         | 186/3172 [00:00<00:04, 603.28it/s]
Table-ocr rec ch:   8%|▊         | 252/3172 [00:00<00:05, 559.18it/s]
Table-ocr rec ch:  10%|▉         | 312/3172 [00:00<00:05, 566.59it/s]
Table-ocr rec ch:  12%|█▏        | 378/3172 [00:00<00:04, 578.10it/s]
Table-ocr rec ch:  14%|█▍        | 444/3172 [00:00<00:04, 587.89it/s]
Table-ocr rec ch:  16%|█▌        | 510/3172 [00:00<00:04, 594.08it/s]
Table-ocr rec ch:  18%|█▊        | 570/3172 [00:00<00:04, 591.43it/s]
Table-ocr rec ch:  20%|██        | 636/3172 [00:01<00:04, 595.86it/s]
Table-ocr rec ch:  22%|██▏       | 702/3172 [00:01<00:04, 597.89it/s]
Table-ocr rec ch:  24%|██▍       | 762/3172 [00:01<00:04, 588.53it/s]
Table-ocr rec ch:  26%|██▌       | 828/3172 [00:01<00:03, 592.33it/s]
Table-ocr rec ch:  28%|██▊       | 894/3172 [00:01<00:03, 595.73it/s]
Table-ocr rec ch:  30%|███       | 954/3172 [00:01<00:03, 593.69it/s]
Table-ocr rec ch:  32%|███▏      | 1020/3172 [00:01<00:03, 599.49it/s]
Table-ocr rec ch:  34%|███▍      | 1086/3172 [00:01<00:03, 600.67it/s]
Table-ocr rec ch:  36%|███▋      | 1152/3172 [00:01<00:03, 602.22it/s]
Table-ocr rec ch:  38%|███▊      | 1218/3172 [00:02<00:03, 595.40it/s]
Table-ocr rec ch:  40%|████      | 1284/3172 [00:02<00:03, 597.36it/s]
Table-ocr rec ch:  43%|████▎     | 1350/3172 [00:02<00:03, 600.27it/s]
Table-ocr rec ch:  45%|████▍     | 1416/3172 [00:02<00:02, 602.16it/s]
Table-ocr rec ch:  47%|████▋     | 1482/3172 [00:02<00:02, 601.13it/s]
