command: mineru --path /opt/mengsen/long_content/dataset/public_dataset_upload/raw/financial_reports/annual_catl_2024_report.PDF --output /opt/mengsen/long_content/dataset/mineru_pipeline_output/financial_reports/annual_catl_2024_report --backend pipeline --method auto --lang ch
CUDA_VISIBLE_DEVICES=4
MINERU_DEVICE_MODE=cuda
MINERU_MODEL_SOURCE=local
PYTORCH_ALLOC_CONF=expandable_segments:True
Start MinerU FastAPI Service: http://127.0.0.1:46553
API documentation: http://127.0.0.1:46553/docs
2026-07-13 10:15:04.222 | INFO     | mineru.cli.client:run_orchestrated_cli:874 - Started local mineru-api at http://127.0.0.1:46553
2026-07-13 10:15:06.642 | INFO     | __main__:create_app:250 - Request concurrency limited to 3
INFO:     Started server process [2540361]
INFO:     Waiting for application startup.
INFO:     Application startup complete.
INFO:     Uvicorn running on http://127.0.0.1:46553 (Press CTRL+C to quit)
2026-07-13 10:15:07.235 | INFO     | mineru.cli.client:run_planned_task:771 - Submitting batch 1/1 | 1 document, 229 pages in this batch | 229 pages total | task#1 [annual_catl_2024_report]
2026-07-13 10:15:10.317 | INFO     | mineru.backend.pipeline.pipeline_analyze:doc_analyze_streaming:182 - Pipeline processing-window multi-file run. doc_count=1, total_pages=229, window_size=64, total_batches=4
2026-07-13 10:15:15.599 | INFO     | mineru.backend.pipeline.pipeline_analyze:doc_analyze_streaming:234 - Pipeline processing window batch 1/4: 64/229 pages, batch_pages=64, doc_slices=doc0:1-64
2026-07-13 10:15:16.052 | INFO     | mineru.backend.pipeline.pipeline_analyze:batch_image_analyze:327 - GPU Memory: 79 GB, Batch Ratio: 16. 
2026-07-13 10:15:16.053 | INFO     | mineru.backend.pipeline.model_init:__init__:206 - DocAnalysis init, this may take some times......
2026-07-13 10:15:20.544 | INFO     | mineru.backend.pipeline.model_init:__init__:259 - DocAnalysis init done!
2026-07-13 10:15:20.544 | INFO     | mineru.backend.pipeline.pipeline_analyze:custom_model_init:82 - model init cost: 4.49111008644104

Layout Predict:   0%|          | 0/64 [00:00<?, ?it/s]
Layout Predict:  12%|█▎        | 8/64 [00:00<00:04, 11.51it/s]
Layout Predict:  25%|██▌       | 16/64 [00:00<00:02, 18.61it/s]
Layout Predict:  38%|███▊      | 24/64 [00:01<00:01, 21.30it/s]
Layout Predict:  50%|█████     | 32/64 [00:01<00:01, 25.94it/s]
Layout Predict:  62%|██████▎   | 40/64 [00:01<00:00, 28.50it/s]
Layout Predict:  75%|███████▌  | 48/64 [00:01<00:00, 29.93it/s]
Layout Predict:  88%|████████▊ | 56/64 [00:02<00:00, 31.13it/s]
Layout Predict: 100%|██████████| 64/64 [00:02<00:00, 29.46it/s]
Layout Predict: 100%|██████████| 64/64 [00:02<00:00, 25.94it/s]

Table-ocr det:   0%|          | 0/81 [00:00<?, ?it/s]
Table-ocr det:   4%|▎         | 3/81 [00:00<00:03, 22.83it/s]
Table-ocr det:  10%|▉         | 8/81 [00:00<00:02, 34.92it/s]
Table-ocr det:  15%|█▍        | 12/81 [00:00<00:01, 36.67it/s]
Table-ocr det:  20%|█▉        | 16/81 [00:00<00:01, 33.86it/s]
Table-ocr det:  25%|██▍       | 20/81 [00:00<00:01, 30.57it/s]
Table-ocr det:  30%|██▉       | 24/81 [00:00<00:01, 29.72it/s]
Table-ocr det:  37%|███▋      | 30/81 [00:00<00:01, 34.66it/s]
Table-ocr det:  43%|████▎     | 35/81 [00:01<00:01, 37.63it/s]
Table-ocr det:  48%|████▊     | 39/81 [00:01<00:01, 36.20it/s]
Table-ocr det:  53%|█████▎    | 43/81 [00:01<00:01, 31.63it/s]
Table-ocr det:  58%|█████▊    | 47/81 [00:01<00:01, 31.38it/s]
Table-ocr det:  63%|██████▎   | 51/81 [00:01<00:01, 29.80it/s]
Table-ocr det:  68%|██████▊   | 55/81 [00:01<00:00, 26.47it/s]
Table-ocr det:  72%|███████▏  | 58/81 [00:01<00:00, 25.57it/s]
Table-ocr det:  75%|███████▌  | 61/81 [00:02<00:00, 26.30it/s]
Table-ocr det:  79%|███████▉  | 64/81 [00:02<00:00, 27.05it/s]
Table-ocr det:  84%|████████▍ | 68/81 [00:02<00:00, 27.82it/s]
Table-ocr det:  88%|████████▊ | 71/81 [00:02<00:00, 26.17it/s]
Table-ocr det:  93%|█████████▎| 75/81 [00:02<00:00, 26.59it/s]
Table-ocr det:  96%|█████████▋| 78/81 [00:02<00:00, 26.20it/s]
Table-ocr det: 100%|██████████| 81/81 [00:02<00:00, 29.79it/s]

Table-ocr rec ch:   0%|          | 0/4065 [00:00<?, ?it/s]
Table-ocr rec ch:   1%|▏         | 54/4065 [00:00<00:07, 534.02it/s]
Table-ocr rec ch:   3%|▎         | 120/4065 [00:00<00:06, 581.04it/s]
Table-ocr rec ch:   5%|▍         | 186/4065 [00:00<00:06, 595.76it/s]
Table-ocr rec ch:   6%|▌         | 252/4065 [00:00<00:06, 605.91it/s]
Table-ocr rec ch:   8%|▊         | 318/4065 [00:00<00:06, 612.75it/s]
Table-ocr rec ch:   9%|▉         | 384/4065 [00:00<00:05, 617.26it/s]
