command: mineru --path /opt/mengsen/long_content/dataset/public_dataset_upload/raw/financial_reports/annual_cmb_2025_report.PDF --output /opt/mengsen/long_content/dataset/mineru_pipeline_output/financial_reports/annual_cmb_2025_report --backend pipeline --method auto --lang ch
CUDA_VISIBLE_DEVICES=7
MINERU_DEVICE_MODE=cuda
MINERU_MODEL_SOURCE=local
PYTORCH_ALLOC_CONF=expandable_segments:True
Start MinerU FastAPI Service: http://127.0.0.1:39693
API documentation: http://127.0.0.1:39693/docs
2026-07-13 10:19:08.683 | INFO     | mineru.cli.client:run_orchestrated_cli:874 - Started local mineru-api at http://127.0.0.1:39693
2026-07-13 10:19:11.264 | INFO     | __main__:create_app:250 - Request concurrency limited to 3
INFO:     Started server process [2629537]
INFO:     Waiting for application startup.
INFO:     Application startup complete.
INFO:     Uvicorn running on http://127.0.0.1:39693 (Press CTRL+C to quit)
2026-07-13 10:19:11.698 | INFO     | mineru.cli.client:run_planned_task:771 - Submitting batch 1/1 | 1 document, 350 pages in this batch | 350 pages total | task#1 [annual_cmb_2025_report]
2026-07-13 10:19:15.425 | INFO     | mineru.backend.pipeline.pipeline_analyze:doc_analyze_streaming:182 - Pipeline processing-window multi-file run. doc_count=1, total_pages=350, window_size=64, total_batches=6
2026-07-13 10:19:21.662 | INFO     | mineru.backend.pipeline.pipeline_analyze:doc_analyze_streaming:234 - Pipeline processing window batch 1/6: 64/350 pages, batch_pages=64, doc_slices=doc0:1-64
2026-07-13 10:19:22.225 | INFO     | mineru.backend.pipeline.pipeline_analyze:batch_image_analyze:327 - GPU Memory: 79 GB, Batch Ratio: 16. 
2026-07-13 10:19:22.226 | INFO     | mineru.backend.pipeline.model_init:__init__:206 - DocAnalysis init, this may take some times......
2026-07-13 10:19:27.003 | INFO     | mineru.backend.pipeline.model_init:__init__:259 - DocAnalysis init done!
2026-07-13 10:19:27.004 | INFO     | mineru.backend.pipeline.pipeline_analyze:custom_model_init:82 - model init cost: 4.777667760848999

Layout Predict:   0%|          | 0/64 [00:00<?, ?it/s]
Layout Predict:  12%|█▎        | 8/64 [00:00<00:05, 10.32it/s]
Layout Predict:  25%|██▌       | 16/64 [00:01<00:03, 15.70it/s]
Layout Predict:  38%|███▊      | 24/64 [00:01<00:01, 21.58it/s]
Layout Predict:  50%|█████     | 32/64 [00:01<00:01, 26.66it/s]
Layout Predict:  62%|██████▎   | 40/64 [00:01<00:00, 29.16it/s]
Layout Predict:  75%|███████▌  | 48/64 [00:01<00:00, 31.66it/s]
Layout Predict:  88%|████████▊ | 56/64 [00:02<00:00, 34.21it/s]
Layout Predict: 100%|██████████| 64/64 [00:02<00:00, 35.72it/s]
Layout Predict: 100%|██████████| 64/64 [00:02<00:00, 27.43it/s]

Table-ocr det:   0%|          | 0/43 [00:00<?, ?it/s]
Table-ocr det:   5%|▍         | 2/43 [00:00<00:03, 12.33it/s]
Table-ocr det:  14%|█▍        | 6/43 [00:00<00:01, 23.08it/s]
Table-ocr det:  26%|██▌       | 11/43 [00:00<00:01, 30.53it/s]
Table-ocr det:  35%|███▍      | 15/43 [00:00<00:01, 26.18it/s]
Table-ocr det:  44%|████▍     | 19/43 [00:00<00:00, 28.47it/s]
Table-ocr det:  53%|█████▎    | 23/43 [00:00<00:00, 29.60it/s]
Table-ocr det:  63%|██████▎   | 27/43 [00:00<00:00, 29.08it/s]
Table-ocr det:  70%|██████▉   | 30/43 [00:01<00:00, 24.51it/s]
Table-ocr det:  79%|███████▉  | 34/43 [00:01<00:00, 27.00it/s]
Table-ocr det:  88%|████████▊ | 38/43 [00:01<00:00, 29.31it/s]
Table-ocr det:  98%|█████████▊| 42/43 [00:01<00:00, 30.99it/s]
Table-ocr det: 100%|██████████| 43/43 [00:01<00:00, 27.90it/s]

Table-ocr rec ch:   0%|          | 0/2557 [00:00<?, ?it/s]
Table-ocr rec ch:   2%|▏         | 60/2557 [00:00<00:04, 564.28it/s]
